@relation 2_parkinsons_updrs-weka.filters.supervised.instance.StratifiedRemoveFolds-S5-N4-F1

@attribute age numeric
@attribute sex {-1,1}
@attribute test_time numeric
@attribute 'Jitte per' numeric
@attribute 'Jitter Abs' numeric
@attribute 'Jitter RAP' numeric
@attribute 'Jitter PPQ5' numeric
@attribute 'Jitter DDP' numeric
@attribute Shimmer numeric
@attribute 'Shimmer dB' numeric
@attribute 'Shimmer APQ3' numeric
@attribute 'Shimmer APQ5' numeric
@attribute 'Shimmer APQ11' numeric
@attribute 'Shimmer DDA' numeric
@attribute NHR numeric
@attribute HNR numeric
@attribute RPDE numeric
@attribute DFA numeric
@attribute PPE numeric
@attribute motor_UPDRS numeric
@attribute total_UPDRS numeric

@data
-0.102041,-1,0.408334,-0.952198,-0.871882,-0.973431,-0.961811,-0.973201,-0.924389,-0.915425,-0.933813,-0.920523,-0.925486,-0.933896,-0.983323,0.226033,0.05845,-0.264706,-0.649602,0.2909,0.288381
0.714286,-1,0.780753,-0.921944,-0.880994,-0.941968,-0.927962,-0.941742,-0.710509,-0.634791,-0.811747,-0.716016,-0.663186,-0.811789,-0.944295,0.150596,-0.226315,-0.189328,-0.4415,0.566012,0.550571
-0.22449,-1,0.700026,-0.910246,-0.820499,-0.937773,-0.947346,-0.937664,-0.887337,-0.842383,-0.906494,-0.895808,-0.913617,-0.906494,-0.952052,0.204219,-0.126886,0.029412,-0.417012,0.245822,0.25498
0.306122,-1,-0.311612,-0.788826,-0.494023,-0.807376,-0.837986,-0.807399,-0.586248,-0.540605,-0.61356,-0.6008,-0.742169,-0.61356,-0.911203,-0.123757,0.299585,0.570372,0.043941,0.347002,0.365728
0.591837,-1,-0.129389,-0.938282,-0.883069,-0.953854,-0.970201,-0.953743,-0.830026,-0.779914,-0.856327,-0.820208,-0.853903,-0.856368,-0.955001,0.182295,-0.160921,-0.573558,-0.505607,0.753113,0.728871
0.632653,-1,-0.184005,-0.920734,-0.8108,-0.939871,-0.954578,-0.939645,-0.799676,-0.762614,-0.830746,-0.817664,-0.844891,-0.830829,-0.952111,0.202397,0.132015,-0.765104,-0.6877,0.700203,0.863686
0.183673,-1,-0.78438,-0.730537,-0.39243,-0.728369,-0.793143,-0.728284,-0.785593,-0.748198,-0.80827,-0.793797,-0.83097,-0.808353,-0.869752,-0.136846,0.108237,0.167425,-0.00557,0.108606,0.180343
0.632653,-1,-0.511437,-0.839855,-0.611179,-0.882538,-0.897584,-0.882319,-0.682795,-0.629986,-0.716379,-0.701599,-0.770891,-0.71642,-0.885985,-0.16744,0.140382,-0.30652,-0.198089,0.636936,0.83341
0.020408,-1,-0.426423,-0.868697,-0.729237,-0.887083,-0.889194,-0.887096,-0.849456,-0.797213,-0.889606,-0.878483,-0.860644,-0.889648,-0.936174,0.183841,0.13626,-0.526226,-0.561345,0.543995,0.56374
0.061224,-1,-0.70307,-0.940097,-0.891596,-0.943017,-0.955736,-0.943024,-0.872576,-0.847189,-0.90488,-0.884904,-0.88409,-0.90488,-0.979162,0.199139,-0.118887,-0.315167,-0.560133,0.428746,0.435135
-0.102041,-1,0.15241,-0.947358,-0.88916,-0.96574,-0.95805,-0.965628,-0.846368,-0.818357,-0.869365,-0.846256,-0.860424,-0.869448,-0.967796,0.225646,0.200452,-0.704858,-0.560922,0.248839,0.270253
-0.22449,-1,0.293205,-0.695442,-0.427798,-0.68537,-0.760451,-0.685173,-0.572467,-0.491591,-0.631442,-0.616065,-0.680331,-0.631442,-0.773233,-0.251491,0.151743,0.090909,0.062004,0.37601,0.406172
0.510204,1,0.31796,-0.937878,-0.923084,-0.940919,-0.956893,-0.940693,-0.91603,-0.896204,-0.936918,-0.924764,-0.920431,-0.936918,-0.986398,0.363265,-0.650382,-0.715667,-0.707369,0.51725,0.49875
0.183673,-1,0.107541,-0.864058,-0.680426,-0.875197,-0.893823,-0.875211,-0.615996,-0.567516,-0.654787,-0.621275,-0.709492,-0.65487,-0.92411,-0.092942,0.141192,0.210889,-0.255743,0.104054,0.268274
0.183673,-1,0.298666,-0.870916,-0.697974,-0.901765,-0.918125,-0.901544,-0.628045,-0.585776,-0.668322,-0.63969,-0.736161,-0.668322,-0.89628,-0.069914,0.132285,0.238366,-0.283641,0.117442,0.297112
0.183673,-1,0.234958,-0.875958,-0.71232,-0.888131,-0.896138,-0.888144,-0.836879,-0.82124,-0.855333,-0.843228,-0.878815,-0.855416,-0.944562,0.019218,0.269379,0.202981,-0.189043,0.11298,0.287485
-0.102041,-1,-0.22628,-0.912868,-0.829476,-0.916099,-0.923333,-0.916108,-0.724969,-0.6963,-0.739228,-0.72062,-0.781075,-0.739228,-0.958293,-0.062569,-0.303094,0.411651,-0.391792,0.220266,0.16286
-0.061224,-1,0.47359,-0.853167,-0.694365,-0.875546,-0.935195,-0.875561,-0.881312,-0.859683,-0.895567,-0.901745,-0.905631,-0.89565,-0.8924,0.012536,0.178637,0.280976,-0.567065,0.590495,0.555551
0.22449,1,-0.776435,-0.952804,-0.947986,-0.952456,-0.961232,-0.952228,-0.862183,-0.841422,-0.877437,-0.869518,-0.911565,-0.877478,-0.978029,0.268887,-0.145952,-0.47349,-0.767982,0.478176,0.427613
0.469388,-1,-0.448739,-0.911658,-0.751838,-0.961545,-0.946767,-0.961433,-0.782355,-0.729938,-0.838818,-0.831597,-0.840129,-0.838901,-0.93965,-0.013806,0.231688,-0.598532,-0.626749,0.341664,0.358622
-0.102041,1,-0.830632,-0.967729,-0.949474,-0.972382,-0.973962,-0.972386,-0.91972,-0.909659,-0.926114,-0.922341,-0.944316,-0.926114,-0.989748,0.292467,-0.626874,-0.148538,-0.704495,0.059928,0.088786
0.591837,-1,0.125289,-0.925171,-0.839085,-0.929733,-0.941559,-0.929508,-0.733178,-0.712638,-0.750528,-0.743761,-0.798293,-0.750611,-0.954004,0.094875,0.129684,-0.449141,-0.520232,0.781831,0.749917
0.265306,-1,0.384216,-0.9405,-0.915595,-0.948261,-0.954868,-0.94815,-0.867304,-0.869294,-0.874333,-0.882966,-0.908488,-0.874415,-0.967758,0.171913,0.232768,-0.548925,-0.430256,0.429384,0.422154
0.591837,-1,-0.894199,-0.930214,-0.859476,-0.936025,-0.951975,-0.936033,-0.592047,-0.558866,-0.614181,-0.638357,-0.719456,-0.614222,-0.952605,0.067318,0.203813,-0.399477,-0.652927,0.753113,0.671779
0.469388,-1,-0.399929,-0.947963,-0.921595,-0.960147,-0.965861,-0.959918,-0.882743,-0.857761,-0.931082,-0.909498,-0.876543,-0.931123,-0.982959,0.355036,-0.199126,-0.626977,-0.539647,0.72924,0.653296
0.714286,-1,0.844097,-0.942921,-0.910949,-0.965391,-0.957182,-0.965395,-0.543021,-0.50024,-0.58649,-0.568936,-0.629337,-0.58649,-0.968312,0.018776,-0.393419,-0.057288,-0.363359,0.569174,0.558572
-0.142857,-1,0.315594,-0.944534,-0.903911,-0.958399,-0.951685,-0.958171,-0.937418,-0.900048,-0.946976,-0.943785,-0.963219,-0.947018,-0.946971,0.467307,-0.504748,-0.585618,-0.676654,0.678157,0.644253
0.591837,-1,-0.830368,-0.958451,-0.891415,-0.968187,-0.964415,-0.968191,-0.802538,-0.789524,-0.813361,-0.790526,-0.847382,-0.813361,-0.977398,0.187818,0.056806,-0.205939,-0.658197,0.753113,0.67655
0.428571,-1,0.052662,-0.921138,-0.885866,-0.943367,-0.938956,-0.943257,-0.741763,-0.694378,-0.819943,-0.754301,-0.697256,-0.819984,-0.968344,0.100177,-0.352514,0.016896,-0.415998,0.910336,0.992103
0.428571,-1,-0.902586,-0.920129,-0.874769,-0.932879,-0.934037,-0.932654,-0.784539,-0.743393,-0.836458,-0.794403,-0.799099,-0.836541,-0.969555,0.088856,-0.134739,0.221129,-0.35778,0.900271,0.980851
-0.061224,1,-0.611795,-0.950787,-0.932693,-0.947212,-0.957471,-0.947102,-0.898784,-0.887554,-0.909847,-0.904047,-0.926512,-0.909889,-0.9865,0.200353,-0.312075,-0.167368,-0.634723,0.236046,0.336181
0.510204,-1,-0.153134,-0.915288,-0.802499,-0.919245,-0.923044,-0.919021,-0.774824,-0.761653,-0.795604,-0.78883,-0.824816,-0.795604,-0.968836,0.084217,-0.260496,0.020878,-0.38655,0.587246,0.595183
0.22449,1,-0.047724,-0.912263,-0.920061,-0.935676,-0.952264,-0.935683,-0.76285,-0.70495,-0.789271,-0.757572,-0.819174,-0.789312,-0.926353,-0.157389,0.041003,-0.909603,-0.293475,0.622316,0.507668
0.183673,-1,-0.656973,-0.78338,-0.498534,-0.793742,-0.83654,-0.79365,-0.630003,-0.564632,-0.686204,-0.663678,-0.707953,-0.686204,-0.8949,-0.138281,0.272495,0.143589,0.086238,0.104043,0.190178
0.510204,1,0.135937,-0.960871,-0.949339,-0.973082,-0.97917,-0.972968,-0.946982,-0.930802,-0.972308,-0.960746,-0.948199,-0.972391,-0.967122,0.363099,-0.334503,-0.636648,-0.72236,0.441423,0.401213
0.183673,-1,-0.592783,-0.973981,-0.953535,-0.971683,-0.978012,-0.97157,-0.901043,-0.894282,-0.913697,-0.909135,-0.929443,-0.913697,-0.99577,0.495969,-0.554757,0.176414,-0.835505,0.160162,0.166778
0.102041,-1,0.425171,-0.776523,-0.590698,-0.798287,-0.844641,-0.798077,-0.666152,-0.576165,-0.721719,-0.691422,-0.762978,-0.72176,-0.749435,-0.090512,0.294236,-0.20025,-0.020166,0.687149,0.772816
0.591837,-1,0.179532,-0.820089,-0.655434,-0.908757,-0.891509,-0.908535,-0.698309,-0.662662,-0.780579,-0.691059,-0.710957,-0.780661,-0.956576,-0.035178,-0.033053,0.557174,-0.128092,0.677519,0.514565
0.306122,1,-0.382291,-0.654699,-0.582893,-0.673833,-0.754665,-0.673755,-0.587227,-0.3926,-0.689681,-0.63654,-0.638202,-0.689681,-0.723616,-0.220234,0.154811,0.050233,0.276559,0.851769,0.737644
0.020408,-1,-0.957572,-0.867084,-0.715072,-0.896172,-0.914364,-0.896068,-0.650262,-0.547333,-0.71166,-0.656651,-0.657838,-0.71166,-0.858214,-0.037332,0.229382,-0.500284,-0.186507,0.43478,0.459118
-0.183673,1,-0.190166,-0.947358,-0.93743,-0.94861,-0.963836,-0.948383,-0.907369,-0.890437,-0.922017,-0.915193,-0.939187,-0.922099,-0.974681,0.357853,-0.041077,-0.69348,-0.808799,0.792419,0.717057
0.510204,-1,0.356913,-0.883219,-0.765688,-0.91505,-0.919572,-0.914943,-0.684,-0.582893,-0.730411,-0.679186,-0.724292,-0.730411,-0.91278,-0.047438,-0.073737,-0.175162,-0.388833,0.800831,0.752688
-0.102041,1,-0.266052,-0.942719,-0.919836,-0.94896,-0.951107,-0.948849,-0.955492,-0.943296,-0.966224,-0.95796,-0.959629,-0.966224,-0.97436,0.294235,-0.540304,-0.211856,-0.455955,0.198336,0.20243
0.510204,1,0.191727,-0.921541,-0.892588,-0.916448,-0.943006,-0.916225,-0.874082,-0.8568,-0.883397,-0.884662,-0.917647,-0.88348,-0.967614,0.14049,-0.155228,-0.379964,-0.653293,0.468603,0.457451
0.265306,-1,0.629037,-0.891287,-0.876032,-0.905261,-0.91205,-0.905272,-0.622472,-0.563671,-0.640631,-0.652653,-0.749936,-0.640631,-0.927599,-0.050751,0.029961,-0.28786,-0.250333,0.413459,0.405005
-0.102041,-1,0.472042,-0.953409,-0.879821,-0.970285,-0.959207,-0.970055,-0.886508,-0.873138,-0.908854,-0.895566,-0.910466,-0.908854,-0.968921,0.265739,0.012416,-0.318921,-0.538605,0.301372,0.292882
0.061224,-1,-0.066027,-0.945139,-0.909234,-0.952106,-0.951107,-0.951995,-0.82483,-0.799135,-0.855458,-0.836443,-0.848115,-0.855499,-0.976117,0.132649,-0.050254,-0.790647,-0.52536,0.288986,0.295591
-0.22449,-1,-0.663326,-0.703711,-0.509316,-0.698654,-0.775495,-0.698573,-0.598976,-0.485824,-0.652924,-0.657499,-0.735649,-0.652966,-0.860853,-0.016567,-0.094202,0.358858,-0.023858,0.325507,0.368353
0.591837,-1,0.379757,-0.872126,-0.708982,-0.87205,-0.910025,-0.872065,-0.413187,-0.370495,-0.427791,-0.479889,-0.609408,-0.427874,-0.917069,-0.031754,0.15351,-0.290932,-0.337998,0.811129,0.770962
-0.183673,1,-0.572369,-0.903792,-0.892814,-0.912253,-0.934616,-0.91203,-0.541891,-0.476213,-0.64299,-0.54204,-0.59915,-0.643032,-0.750323,-0.193561,0.327338,-0.190465,-0.566896,0.643521,0.619832
0.22449,1,-0.203026,-0.979629,-0.972933,-0.977626,-0.981773,-0.977396,-0.921151,-0.91062,-0.927356,-0.922098,-0.946221,-0.927356,-0.996109,0.502927,-0.632052,-0.648936,-0.905964,0.795204,0.655338
-0.469388,-1,-0.020512,-0.953005,-0.887445,-0.970285,-0.971358,-0.970288,-0.917536,-0.902931,-0.949211,-0.950569,-0.942045,-0.949253,-0.955285,0.315827,-0.189262,-0.244112,-0.722332,0.567085,0.591453
0.714286,-1,-0.566308,-0.946551,-0.909731,-0.958399,-0.961232,-0.958171,-0.748089,-0.65209,-0.817335,-0.763024,-0.75272,-0.817335,-0.97936,0.282638,-0.437416,-0.390716,-0.54348,0.598414,0.515378
-0.061224,1,-0.310647,-0.917305,-0.888167,-0.917497,-0.933459,-0.91739,-0.850962,-0.828928,-0.868496,-0.849285,-0.880353,-0.868496,-0.95599,0.122377,-0.424386,0.13881,-0.426339,0.265432,0.392461
1,1,0.29903,-0.93566,-0.844453,-0.9577,-0.953421,-0.957472,-0.744926,-0.701105,-0.825034,-0.763509,-0.750375,-0.825034,-0.937257,0.002982,0.128383,-0.509956,-0.473229,0.330612,0.372354
0.591837,-1,0.179532,-0.842678,-0.69608,-0.889879,-0.878779,-0.889892,-0.747261,-0.700144,-0.825531,-0.77102,-0.748544,-0.825572,-0.955635,-0.052132,-0.095772,0.509842,-0.142773,0.677519,0.514565
0.510204,1,0.07232,-0.946349,-0.938061,-0.959797,-0.959786,-0.959569,-0.899838,-0.860644,-0.930833,-0.918585,-0.922409,-0.930916,-0.931292,0.345151,-0.234167,-0.670042,-0.434173,0.432517,0.394816
0.102041,-1,0.680095,-0.860629,-0.735914,-0.866807,-0.891798,-0.866589,-0.66924,-0.615569,-0.702968,-0.676884,-0.75272,-0.703051,-0.930016,-0.135907,0.019385,-0.012345,-0.256532,0.723264,0.811719
0.632653,-1,0.571882,-0.75958,-0.439211,-0.758084,-0.810791,-0.757996,-0.76172,-0.689572,-0.778592,-0.744124,-0.807012,-0.778633,-0.797306,-0.128231,0.101391,-0.282342,0.054311,0.830129,0.970349
0.22449,1,0.080056,-0.913877,-0.913971,-0.927635,-0.932012,-0.927527,-0.708476,-0.668429,-0.742705,-0.717713,-0.776605,-0.742705,-0.906753,-0.163574,0.091871,-0.596086,-0.343859,0.636501,0.520378
-0.22449,-1,-0.511109,-0.948366,-0.886182,-0.959448,-0.956025,-0.959336,-0.809918,-0.792407,-0.863529,-0.824328,-0.822838,-0.863612,-0.978903,0.232991,-0.254484,-0.061327,-0.584226,0.434838,0.33416
0.22449,-1,0.298393,-0.817265,-0.694185,-0.794791,-0.891219,-0.794699,-0.711338,-0.708794,-0.710294,-0.779259,-0.821958,-0.710377,-0.868854,0.208527,-0.160479,-0.256571,-0.656478,0.813566,0.761856
0.428571,-1,-0.583845,-0.917104,-0.868904,-0.944765,-0.936062,-0.944538,-0.904281,-0.888515,-0.922638,-0.907923,-0.915229,-0.922638,-0.972625,0.068091,-0.240571,0.260041,-0.243711,0.911816,0.989144
0.591837,-1,-0.702934,-0.928399,-0.840619,-0.945814,-0.938377,-0.945703,-0.809015,-0.788563,-0.849621,-0.827841,-0.805253,-0.849663,-0.953025,0.003866,0.20082,-0.328365,-0.389284,0.753113,0.686052
0.306122,1,0.317687,-0.756152,-0.610186,-0.752141,-0.774049,-0.752054,-0.567873,-0.510812,-0.622253,-0.610371,-0.68546,-0.622335,-0.819967,-0.073559,-0.011067,0.01024,0.036361,0.904013,0.782672
-0.102041,-1,0.156506,-0.935861,-0.877927,-0.934277,-0.942717,-0.934285,-0.775878,-0.752042,-0.794362,-0.776835,-0.849947,-0.794404,-0.979932,0.143031,-0.251638,0.268233,-0.546607,0.281328,0.208035
-0.061224,-1,0.345901,-0.941307,-0.877476,-0.962594,-0.959786,-0.962598,-0.864367,-0.84815,-0.88824,-0.860552,-0.866505,-0.888282,-0.952325,-0.017837,0.269158,-0.027933,-0.522599,0.563662,0.539486
0.102041,-1,0.234138,-0.927592,-0.869942,-0.946862,-0.948214,-0.946636,-0.805475,-0.749159,-0.824041,-0.803368,-0.858446,-0.824041,-0.914355,0.235697,-0.016809,-0.375754,-0.66372,0.660085,0.743645
0.510204,1,0.518731,-0.961678,-0.956331,-0.961545,-0.967887,-0.961317,-0.929209,-0.896204,-0.944989,-0.939787,-0.938088,-0.945031,-0.95983,0.432903,-0.319167,-0.592843,-0.752568,0.495058,0.43974
0.591837,-1,-0.511928,-0.907624,-0.779582,-0.938123,-0.929119,-0.93813,-0.565689,-0.509851,-0.680368,-0.603707,-0.720555,-0.680409,-0.824066,-0.198752,1,0.409887,-0.183041,0.753113,0.700325
0.55102,1,0.625306,-0.831585,-0.769522,-0.835343,-0.880226,-0.83513,-0.815416,-0.79433,-0.838818,-0.840078,-0.856248,-0.838901,-0.945819,-0.047327,-0.1036,0.313176,-0.29835,0.519889,0.391044
0.510204,1,0.454477,-0.971763,-0.959128,-0.984968,-0.982063,-0.984969,-0.906315,-0.894282,-0.931951,-0.916646,-0.904165,-0.932034,-0.979866,0.34123,-0.18833,-0.519285,-0.651349,0.486037,0.43326
0.55102,1,0.115459,-0.819282,-0.746109,-0.803531,-0.868653,-0.803321,-0.781828,-0.712638,-0.791382,-0.819481,-0.864234,-0.791382,-0.939276,0.029711,-0.008073,0.275458,-0.625199,0.676706,0.534422
-1,1,-0.484106,-0.944534,-0.940136,-0.944415,-0.96239,-0.944422,-0.927853,-0.904853,-0.956041,-0.945602,-0.950691,-0.956041,-0.966544,0.135631,-0.182833,-0.985721,-0.723318,0.175478,0.126834
-0.102041,-1,-0.867428,-0.907826,-0.788108,-0.937074,-0.947056,-0.936848,-0.845088,-0.763575,-0.898547,-0.872668,-0.841228,-0.898589,-0.938311,0.144798,0.162074,-0.434464,-0.295532,0.201962,0.250042
0.591837,-1,0.816339,-0.687979,-0.511481,-0.741304,-0.767973,-0.741218,-0.396317,-0.182124,-0.640631,-0.384904,-0.133971,-0.640714,-0.761235,-0.372487,0.390891,0.348447,0.232262,0.409891,0.338327
0.632653,-1,-0.05485,-0.937878,-0.836424,-0.945114,-0.940691,-0.945121,-0.869338,-0.854877,-0.884763,-0.866368,-0.872074,-0.884846,-0.969937,0.074774,0.160724,-0.434862,-0.43251,0.725005,0.875958
-0.102041,-1,0.152319,-0.80234,-0.573871,-0.84653,-0.852741,-0.846548,-0.700569,-0.59827,-0.812741,-0.762176,-0.810016,-0.812741,-0.74755,-0.146399,0.279022,-0.026567,0.045914,0.248839,0.270253
-0.469388,-1,-0.725559,-0.92981,-0.831642,-0.952456,-0.962968,-0.952228,-0.921226,-0.901009,-0.95244,-0.942452,-0.938308,-0.95244,-0.967748,0.251933,0.01514,0.058937,-0.49039,0.750009,0.741603
0.061224,1,0.188451,-0.238201,-0.167095,-0.423178,-0.179228,-0.423128,-0.015702,0.085055,-0.301875,0.163921,-0.054621,-0.301875,0.03986,-0.827038,0.398891,-0.489874,0.601661,0.562009,0.52092
0.061224,1,0.106631,0.02501,0.069337,-0.271106,0.148561,-0.270958,0.400685,0.556944,0.056004,0.48219,-0.134044,0.055963,0.824887,-0.968136,0.40954,-0.47366,0.44893,0.57309,0.52092
0.591837,-1,-0.702907,-0.939492,-0.87125,-0.947911,-0.952264,-0.947917,-0.757277,-0.694378,-0.794238,-0.773443,-0.841668,-0.794321,-0.959269,0.083389,0.106569,-0.445329,-0.355694,0.753113,0.686052
0.714286,-1,-0.821131,-0.981444,-0.958001,-0.984968,-0.984377,-0.984853,-0.800354,-0.77703,-0.847759,-0.827478,-0.818149,-0.847759,-0.994436,0.451182,-0.587343,-0.361133,-0.801636,0.6421,0.559302
0.306122,1,-0.938561,-0.852965,-0.811973,-0.88044,-0.893823,-0.880454,-0.786422,-0.738587,-0.878058,-0.80991,-0.727955,-0.878058,-0.877258,0.060084,-0.188919,0.048015,-0.320301,0.701218,0.629501
-0.061224,-1,-0.100893,-0.941509,-0.864619,-0.944765,-0.954,-0.944538,-0.872576,-0.853916,-0.881162,-0.886358,-0.911858,-0.881162,-0.977895,0.15148,0.120629,0.009102,-0.660648,0.469793,0.483289
0.510204,1,0.381668,-0.940904,-0.921415,-0.956651,-0.972805,-0.956656,-0.912641,-0.900048,-0.928101,-0.919796,-0.929516,-0.928143,-0.973464,0.360393,-0.343263,-0.543862,-0.640472,0.54179,0.519587
0.183673,-1,0.48979,-0.854377,-0.679163,-0.857717,-0.898163,-0.857617,-0.673005,-0.621336,-0.700733,-0.692755,-0.7832,-0.700815,-0.93322,-0.020599,-0.010993,0.080612,-0.213249,0.130832,0.325971
-0.22449,-1,0.508538,-0.963493,-0.931475,-0.971334,-0.971648,-0.971337,-0.874534,-0.816434,-0.900534,-0.89811,-0.899549,-0.900534,-0.978633,0.311299,-0.315584,-0.743771,-0.684093,0.314339,0.295258
0.469388,-1,0.37912,-0.897539,-0.779988,-0.932879,-0.925647,-0.932654,-0.783635,-0.738587,-0.830374,-0.794645,-0.78635,-0.830415,-0.928899,0.12685,0.086914,-0.637445,-0.520204,0.281183,0.29332
0.183673,-1,0.171249,-0.925575,-0.808183,-0.929383,-0.94127,-0.929391,-0.745227,-0.713599,-0.776357,-0.743155,-0.788328,-0.776398,-0.950739,0.009278,0.026059,-0.024861,-0.49008,0.108519,0.27788
-0.22449,-1,-0.702142,-0.95119,-0.899626,-0.962594,-0.957761,-0.962482,-0.882366,-0.872177,-0.908233,-0.882481,-0.886434,-0.908316,-0.987074,0.255412,-0.384732,-0.176471,-0.570024,0.397563,0.298466
-1,1,-0.484133,-0.955627,-0.936347,-0.96609,-0.970201,-0.965977,-0.875362,-0.853916,-0.899913,-0.89072,-0.9175,-0.899996,-0.974082,0.256737,-0.18249,-0.315792,-0.650532,0.175507,0.126854
-0.061224,-1,0.536752,-0.957644,-0.888528,-0.969935,-0.963258,-0.969822,-0.940279,-0.934647,-0.953185,-0.946814,-0.945269,-0.953185,-0.98778,0.301635,0.23186,0.208556,-0.588341,0.60378,0.563511
0.306122,-1,-0.766396,-0.838645,-0.619344,-0.851075,-0.862867,-0.851092,-0.868133,-0.854877,-0.912331,-0.872304,-0.903945,-0.912372,-0.918607,0.061409,0.203347,0.621174,-0.016193,0.347002,0.343078
-0.22449,-1,0.575431,-0.693828,-0.500474,-0.702849,-0.788225,-0.702651,-0.646647,-0.550216,-0.670558,-0.674824,-0.733451,-0.670558,-0.756582,-0.123868,0.122911,0.252816,0.263681,0.37601,0.400692
0.102041,-1,-0.020694,-0.691004,-0.473993,-0.667191,-0.752929,-0.667113,-0.65478,-0.619414,-0.681858,-0.644536,-0.780342,-0.681858,-0.743606,-0.361719,-0.032292,-0.075094,-0.097039,0.62397,0.704742
-0.142857,1,0.063583,-0.919524,-0.889881,-0.942318,-0.944163,-0.942091,-0.899763,-0.885632,-0.918415,-0.90756,-0.910466,-0.918415,-0.991123,0.331953,-0.213702,0.29736,-0.378632,0.201962,0.191365
0.102041,-1,0.425171,-0.881807,-0.76677,-0.909107,-0.923911,-0.909117,-0.652295,-0.60692,-0.679747,-0.651199,-0.765762,-0.679829,-0.8962,0.028827,-0.087061,-0.295711,-0.245965,0.687149,0.772816
0.632653,-1,-0.44792,-0.888261,-0.719673,-0.89792,-0.931434,-0.897932,-0.795082,-0.774147,-0.824413,-0.812697,-0.842254,-0.824455,-0.919527,0.041584,0.071136,-0.389692,-0.446628,0.649207,0.839286
0.183673,-1,0.362283,-0.885438,-0.722515,-0.896172,-0.902213,-0.895951,-0.676469,-0.639596,-0.719359,-0.686697,-0.74869,-0.719359,-0.920567,-0.164899,0.196427,0.142963,-0.218491,0.1219,0.306718
-0.142857,-1,-0.321468,-0.980839,-0.956512,-0.98287,-0.980616,-0.982639,-0.934857,-0.923114,-0.94412,-0.937,-0.949372,-0.944162,-0.994511,0.473713,-0.462273,-0.648481,-0.78609,0.643405,0.521524
-0.469388,-1,-0.544683,-0.882614,-0.724726,-0.900717,-0.89932,-0.900728,-0.726475,-0.693417,-0.808519,-0.711291,-0.649265,-0.808519,-0.959151,-0.01237,0.020465,0.483502,-0.206937,0.608567,0.532235
0.510204,-1,-0.599763,-0.903388,-0.824785,-0.902115,-0.91205,-0.90201,-0.625259,-0.578087,-0.655284,-0.619215,-0.753306,-0.655325,-0.891772,-0.126132,0.22818,-0.45574,-0.502169,0.630816,0.657797
1,1,-0.126121,-0.914482,-0.863581,-0.914001,-0.93693,-0.913778,-0.783786,-0.740509,-0.795604,-0.817058,-0.877935,-0.795646,-0.915791,0.052353,-0.094177,-0.531005,-0.552131,0.375285,0.436531
-0.020408,-1,-0.598726,-0.830375,-0.690621,-0.894424,-0.896138,-0.894436,-0.46997,-0.379145,-0.552217,-0.453719,-0.665165,-0.552258,-0.783078,-0.299205,0.54423,0.538173,-0.081569,0.223979,0.198304
0.265306,-1,-0.007679,-0.880597,-0.836514,-0.898619,-0.909446,-0.898514,-0.823549,-0.776069,-0.833602,-0.802883,-0.861084,-0.833685,-0.869937,0.112823,0.098962,-0.218967,-0.271636,0.454882,0.449617
-0.061224,-1,-0.354515,-0.906414,-0.793883,-0.951757,-0.943585,-0.951529,-0.882517,-0.867371,-0.903638,-0.907197,-0.91772,-0.903638,-0.959255,0.090733,0.355802,0.000512,-0.488333,0.525111,0.501542
0.102041,-1,-0.402978,-0.930012,-0.86913,-0.94861,-0.942427,-0.948383,-0.733931,-0.6963,-0.809139,-0.743639,-0.764003,-0.809181,-0.96233,0.109178,0.050598,-0.520594,-0.427016,0.626987,0.680822
-0.061224,1,-0.174394,-0.936466,-0.91361,-0.935676,-0.950528,-0.93545,-0.88696,-0.867371,-0.89892,-0.8992,-0.929809,-0.898961,-0.964566,0.047217,-0.322872,-0.26408,-0.646446,0.278717,0.417924
0.510204,1,-0.837112,-0.963897,-0.948708,-0.970285,-0.976277,-0.970055,-0.908348,-0.897165,-0.922513,-0.913739,-0.925706,-0.922513,-0.957536,0.267837,-0.345447,-0.579929,-0.496956,0.322287,0.389732
0.22449,1,-0.71269,-0.934248,-0.928994,-0.931481,-0.93722,-0.931488,-0.888692,-0.862566,-0.910344,-0.901745,-0.921823,-0.910385,-0.937725,0.402971,-0.166123,-0.493116,-0.537308,0.513421,0.45293
0.020408,-1,0.528925,-0.864663,-0.726215,-0.892676,-0.929987,-0.892689,-0.729939,-0.673234,-0.751894,-0.772716,-0.829798,-0.751894,-0.904157,0.124696,-0.113341,-0.30743,-0.411996,0.463237,0.521066
-0.102041,-1,0.280918,-0.888463,-0.755808,-0.925188,-0.918704,-0.92508,-0.893286,-0.862566,-0.927356,-0.908045,-0.89889,-0.927439,-0.927548,0.117241,0.084681,-0.386392,-0.105126,0.269957,0.279359
0.22449,1,-0.429545,-0.855385,-0.85898,-0.899668,-0.914364,-0.89968,-0.582408,-0.459875,-0.625605,-0.606615,-0.672785,-0.625605,-0.862455,-0.196985,0.000687,-0.762715,-0.13539,0.579994,0.469662
0.183673,-1,0.044561,-0.950787,-0.913565,-0.953854,-0.967308,-0.95386,-0.864668,-0.845267,-0.884267,-0.892779,-0.904971,-0.884267,-0.960349,0.17125,-0.072927,-0.716407,-0.708186,0.288986,0.281109
